       559 6 697 698 699
       560 7 700 699 698
       561 1 701 702 703
       562 2 704 703 702
       563 3 705 704 703
       564 1 704 705 706
       565 4 705 706 707
       566 5 706 707 708
       567 6 707 708 709
       568 7 710 709 708
       569 1 711 712 713
       570 2 714 713 712
       571 3 715 714 713
       572 1 714 715 716
       573 4 715 716 717
       574 5 716 717 718
       575 6 717 718 719
       576 7 720 719 718
       577 1 721 722 723
       578 2 724 723 722
       579 3 725 724 723
       580 1 724 725 726
       581 4 725 726 727
       582 5 726 727 728
       583 6 727 728 729
       584 7 730 729 728
       585 1 731 732 733
       586 2 734 733 732
       587 3 735 734 733
       588 1 734 735 736
       589 4 735 736 737
       590 5 736 737 738
       591 6 737 738 739
       592 7 740 739 738
       593 1 741 742 743
       594 2 744 743 742
       595 3 745 744 743
       596 1 744 745 746
       597 4 745 746 747
       598 5 746 747 748
       599 6 747 748 749
       600 7 750 749 748
       601 1 751 752 753
       602 2 754 753 752
       603 3 755 754 753
       604 1 754 755 756
       605 4 755 756 757
       606 5 756 757 758
       607 6 757 758 759
       608 7 760 759 758
       609 1 761 762 763
       610 2 764 763 762
       611 3 765 764 763
       612 1 764 765 766
       613 4 765 766 767
       614 5 766 767 768
       615 6 767 768 769
       616 7 770 769 768
       617 1 771 772 773
       618 2 774 773 772
       619 3 775 774 773
       620 1 774 775 776
       621 4 775 776 777
       622 5 776 777 778
       623 6 777 778 779
       624 7 780 779 778
       625 1 781 782 783
       626 2 784 783 782
       627 3 785 784 783
       628 1 784 785 786
       629 4 785 786 787
       630 5 786 787 788
       631 6 787 788 789
       632 7 790 789 788
       633 1 791 792 793
       634 2 794 793 792
       635 3 795 794 793
       636 1 794 795 796
       637 4 795 796 797
       638 5 796 797 798
       639 6 797 798 799
       640 7 800 799 798
       641 1 801 802 803
       642 2 804 803 802
       643 3 805 804 803
       644 1 804 805 806
       645 4 805 806 807
       646 5 806 807 808
       647 6 807 808 809
       648 7 810 809 808
       649 1 811 812 813
       650 2 814 813 812
       651 3 815 814 813
       652 1 814 815 816
       653 4 815 816 817
       654 5 816 817 818
       655 6 817 818 819
       656 7 820 819 818
       657 1 821 822 823
       658 2 824 823 822
       659 3 825 824 823
       660 1 824 825 826
       661 4 825 826 827
       662 5 826 827 828
       663 6 827 828 829
       664 7 830 829 828
       665 1 831 832 833
       666 2 834 833 832
       667 3 835 834 833
       668 1 834 835 836
       669 4 835 836 837
       670 5 836 837 838
       671 6 837 838 839
       672 7 840 839 838
       673 1 841 842 843
       674 2 844 843 842
       675 3 845 844 843
       676 1 844 845 846
       677 4 845 846 847
       678 5 846 847 848
       679 6 847 848 849
       680 7 850 849 848
       681 1 851 852 853
       682 2 854 853 852
       683 3 855 854 853
       684 1 854 855 856
       685 4 855 856 857
       686 5 856 857 858
       687 6 857 858 859
       688 7 860 859 858
       689 1 861 862 863
       690 2 864 863 862
       691 3 865 864 863
       692 1 864 865 866
       693 4 865 866 867
       694 5 866 867 868
       695 6 867 868 869
       696 7 870 869 868
       697 1 871 872 873
       698 2 874 873 872
       699 3 875 874 873
       700 1 874 875 876
       701 4 875 876 877
       702 5 876 877 878
       703 6 877 878 879
       704 7 880 879 878
       705 1 881 882 883
       706 2 884 883 882
       707 3 885 884 883
       708 1 884 885 886
       709 4 885 886 887
       710 5 886 887 888
       711 6 887 888 889
       712 7 890 889 888
       713 1 891 892 893
       714 2 894 893 892
       715 3 895 894 893
       716 1 894 895 896
       717 4 895 896 897
       718 5 896 897 898
       719 6 897 898 899
       720 7 900 899 898
       721 1 901 902 903
       722 2 904 903 902
       723 3 905 904 903
       724 1 904 905 906
       725 4 905 906 907
       726 5 906 907 908
       727 6 907 908 909
       728 7 910 909 908
       729 1 911 912 913
       730 2 914 913 912
       731 3 915 914 913
       732 1 914 915 916
       733 4 915 916 917
       734 5 916 917 918
       735 6 917 918 919
       736 7 920 919 918
       737 1 921 922 923
       738 2 924 923 922
       739 3 925 924 923
       740 1 924 925 926
       741 4 925 926 927
       742 5 926 927 928
       743 6 927 928 929
       744 7 930 929 928
       745 1 931 932 933
       746 2 934 933 932
       747 3 935 934 933
       748 1 934 935 936
       749 4 935 936 937
       750 5 936 937 938
       751 6 937 938 939
       752 7 940 939 938
       753 1 941 942 943
       754 2 944 943 942
       755 3 945 944 943
       756 1 944 945 946
       757 4 945 946 947
       758 5 946 947 948
       759 6 947 948 949
       760 7 950 949 948
       761 1 951 952 953
       762 2 954 953 952
       763 3 955 954 953
       764 1 954 955 956
       765 4 955 956 957
       766 5 956 957 958
       767 6 957 958 959
       768 7 960 959 958
       769 1 961 962 963
       770 2 964 963 962
       771 3 965 964 963
       772 1 964 965 966
       773 4 965 966 967
       774 5 966 967 968
       775 6 967 968 969
       776 7 970 969 968
       777 1 971 972 973
       778 2 974 973 972
       779 3 975 974 973
       780 1 974 975 976
       781 4 975 976 977
       782 5 976 977 978
       783 6 977 978 979
       784 7 980 979 978
       785 1 981 982 983
       786 2 984 983 982
       787 3 985 984 983
       788 1 984 985 986
       789 4 985 986 987
       790 5 986 987 988
       791 6 987 988 989
       792 7 990 989 988
       793 1 991 992 993
       794 2 994 993 992
       795 3 995 994 993
       796 1 994 995 996
       797 4 995 996 997
       798 5 996 997 998
       799 6 997 998 999
       800 7 1000 999 998
       801 1 1001 1002 1003
       802 2 1004 1003 1002
       803 3 1005 1004 1003
       804 1 1004 1005 1006
       805 4 1005 1006 1007
       806 5 1006 1007 1008
       807 6 1007 1008 1009
       808 7 1010 1009 1008
       809 1 1011 1012 1013
       810 2 1014 1013 1012
       811 3 1015 1014 1013
       812 1 1014 1015 1016
       813 4 1015 1016 1017
       814 5 1016 1017 1018
       815 6 1017 1018 1019
       816 7 1020 1019 1018
       817 1 1021 1022 1023
       818 2 1024 1023 1022
       819 3 1025 1024 1023
       820 1 1024 1025 1026
       821 4 1025 1026 1027
       822 5 1026 1027 1028
       823 6 1027 1028 1029
       824 7 1030 1029 1028
       825 1 1031 1032 1033
       826 2 1034 1033 1032
       827 3 1035 1034 1033
       828 1 1034 1035 1036
       829 4 1035 1036 1037
       830 5 1036 1037 1038
       831 6 1037 1038 1039
       832 7 1040 1039 1038
       833 1 1041 1042 1043
       834 2 1044 1043 1042
       835 3 1045 1044 1043
       836 1 1044 1045 1046
       837 4 1045 1046 1047
       838 5 1046 1047 1048
       839 6 1047 1048 1049
       840 7 1050 1049 1048
       841 1 1051 1052 1053
       842 2 1054 1053 1052
       843 3 1055 1054 1053
       844 1 1054 1055 1056
       845 4 1055 1056 1057
       846 5 1056 1057 1058
       847 6 1057 1058 1059
       848 7 1060 1059 1058
       849 1 1061 1062 1063
       850 2 1064 1063 1062
       851 3 1065 1064 1063
       852 1 1064 1065 1066
       853 4 1065 1066 1067
       854 5 1066 1067 1068
       855 6 1067 1068 1069
       856 7 1070 1069 1068
       857 1 1071 1072 1073
       858 2 1074 1073 1072
       859 3 1075 1074 1073
       860 1 1074 1075 1076
       861 4 1075 1076 1077
       862 5 1076 1077 1078
       863 6 1077 1078 1079
       864 7 1080 1079 1078
       865 1 1081 1082 1083
       866 2 1084 1083 1082
       867 3 1085 1084 1083
       868 1 1084 1085 1086
       869 4 1085 1086 1087
       870 5 1086 1087 1088
       871 6 1087 1088 1089
       872 7 1090 1089 1088
       873 1 1091 1092 1093
       874 2 1094 1093 1092
       875 3 1095 1094 1093
       876 1 1094 1095 1096
       877 4 1095 1096 1097
       878 5 1096 1097 1098
       879 6 1097 1098 1099
       880 7 1100 1099 1098
       881 1 1101 1102 1103
       882 2 1104 1103 1102
       883 3 1105 1104 1103
       884 1 1104 1105 1106
       885 4 1105 1106 1107
       886 5 1106 1107 1108
       887 6 1107 1108 1109
       888 7 1110 1109 1108
       889 1 1111 1112 1113
       890 2 1114 1113 1112
       891 3 1115 1114 1113
       892 1 1114 1115 1116
       893 4 1115 1116 1117
       894 5 1116 1117 1118
       895 6 1117 1118 1119
       896 7 1120 1119 1118
       897 1 1121 1122 1123
       898 2 1124 1123 1122
       899 3 1125 1124 1123
       900 1 1124 1125 1126
       901 4 1125 1126 1127
       902 5 1126 1127 1128
       903 6 1127 1128 1129
       904 7 1130 1129 1128
       905 1 1131 1132 1133
       906 2 1134 1133 1132
       907 3 1135 1134 1133
       908 1 1134 1135 1136
       909 4 1135 1136 1137
       910 5 1136 1137 1138
       911 6 1137 1138 1139
       912 7 1140 1139 1138
       913 1 1141 1142 1143
       914 2 1144 1143 1142
       915 3 1145 1144 1143
       916 1 1144 1145 1146
       917 4 1145 1146 1147
       918 5 1146 1147 1148
       919 6 1147 1148 1149
       920 7 1150 1149 1148
       921 1 1151 1152 1153
       922 2 1154 1153 1152
       923 3 1155 1154 1153
       924 1 1154 1155 1156
       925 4 1155 1156 1157
       926 5 1156 1157 1158
       927 6 1157 1158 1159
       928 7 1160 1159 1158
       929 1 1161 1162 1163
       930 2 1164 1163 1162
       931 3 1165 1164 1163
       932 1 1164 1165 1166
       933 4 1165 1166 1167
       934 5 1166 1167 1168
       935 6 1167 1168 1169
       936 7 1170 1169 1168
       937 1 1171 1172 1173
       938 2 1174 1173 1172
       939 3 1175 1174 1173
       940 1 1174 1175 1176
       941 4 1175 1176 1177
       942 5 1176 1177 1178
       943 6 1177 1178 1179
       944 7 1180 1179 1178
       945 1 1181 1182 1183
       946 2 1184 1183 1182
       947 3 1185 1184 1183
       948 1 1184 1185 1186
       949 4 1185 1186 1187
       950 5 1186 1187 1188
       951 6 1187 1188 1189
       952 7 1190 1189 1188
       953 1 1191 1192 1193
       954 2 1194 1193 1192
       955 3 1195 1194 1193
       956 1 1194 1195 1196
       957 4 1195 1196 1197
       958 5 1196 1197 1198
       959 6 1197 1198 1199
       960 7 1200 1199 1198
       961 1 1201 1202 1203
       962 2 1204 1203 1202
       963 3 1205 1204 1203
       964 1 1204 1205 1206
       965 4 1205 1206 1207
       966 5 1206 1207 1208
       967 6 1207 1208 1209
       968 7 1210 1209 1208
       969 1 1211 1212 1213
       970 2 1214 1213 1212
       971 3 1215 1214 1213
       972 1 1214 1215 1216
       973 4 1215 1216 1217
       974 5 1216 1217 1218
       975 6 1217 1218 1219
       976 7 1220 1219 1218
       977 1 1221 1222 1223
       978 2 1224 1223 1222
       979 3 1225 1224 1223
       980 1 1224 1225 1226
       981 4 1225 1226 1227
       982 5 1226 1227 1228
       983 6 1227 1228 1229
       984 7 1230 1229 1228
       985 1 1231 1232 1233
       986 2 1234 1233 1232
       987 3 1235 1234 1233
       988 1 1234 1235 1236
       989 4 1235 1236 1237
       990 5 1236 1237 1238
       991 6 1237 1238 1239
       992 7 1240 1239 1238
       993 1 1241 1242 1243
       994 2 1244 1243 1242
       995 3 1245 1244 1243
       996 1 1244 1245 1246
       997 4 1245 1246 1247
       998 5 1246 1247 1248
       999 6 1247 1248 1249
      1000 7 1250 1249 1248
      1001 1 1251 1252 1253
      1002 2 1254 1253 1252
      1003 3 1255 1254 1253
      1004 1 1254 1255 1256
      1005 4 1255 1256 1257
      1006 5 1256 1257 1258
      1007 6 1257 1258 1259
      1008 7 1260 1259 1258
      1009 1 1261 1262 1263
      1010 2 1264 1263 1262
      1011 3 1265 1264 1263
      1012 1 1264 1265 1266
      1013 4 1265 1266 1267
      1014 5 1266 1267 1268
      1015 6 1267 1268 1269
      1016 7 1270 1269 1268
      1017 1 1271 1272 1273
      1018 2 1274 1273 1272
      1019 3 1275 1274 1273
      1020 1 1274 1275 1276
      1021 4 1275 1276 1277
      1022 5 1276 1277 1278
      1023 6 1277 1278 1279
      1024 7 1280 1279 1278
      1025 1 1281 1282 1283
      1026 2 1284 1283 1282
      1027 3 1285 1284 1283
      1028 1 1284 1285 1286
      1029 4 1285 1286 1287
      1030 5 1286 1287 1288
      1031 6 1287 1288 1289
      1032 7 1290 1289 1288
      1033 1 1291 1292 1293
      1034 2 1294 1293 1292
      1035 3 1295 1294 1293
      1036 1 1294 1295 1296
      1037 4 1295 1296 1297
      1038 5 1296 1297 1298
      1039 6 1297 1298 1299
      1040 7 1300 1299 1298
      1041 1 1301 1302 1303
      1042 2 1304 1303 1302
      1043 3 1305 1304 1303
      1044 1 1304 1305 1306
      1045 4 1305 1306 1307
      1046 5 1306 1307 1308
      1047 6 1307 1308 1309
      1048 7 1310 1309 1308
      1049 1 1311 1312 1313
      1050 2 1314 1313 1312
      1051 3 1315 1314 1313
      1052 1 1314 1315 1316
      1053 4 1315 1316 1317
      1054 5 1316 1317 1318
      1055 6 1317 1318 1319
      1056 7 1320 1319 1318
      1057 1 1321 1322 1323
      1058 2 1324 1323 1322
      1059 3 1325 1324 1323
      1060 1 1324 1325 1326
      1061 4 1325 1326 1327
      1062 5 1326 1327 1328
      1063 6 1327 1328 1329
      1064 7 1330 1329 1328
      1065 1 1331 1332 1333
      1066 2 1334 1333 1332
      1067 3 1335 1334 1333
      1068 1 1334 1335 1336
      1069 4 1335 1336 1337
      1070 5 1336 1337 1338
      1071 6 1337 1338 1339
      1072 7 1340 1339 1338
      1073 1 1341 1342 1343
      1074 2 1344 1343 1342
      1075 3 1345 1344 1343
      1076 1 1344 1345 1346
      1077 4 1345 1346 1347
      1078 5 1346 1347 1348
      1079 6 1347 1348 1349
      1080 7 1350 1349 1348
      1081 1 1351 1352 1353
      1082 2 1354 1353 1352
      1083 3 1355 1354 1353
      1084 1 1354 1355 1356
      1085 4 1355 1356 1357
      1086 5 1356 1357 1358
      1087 6 1357 1358 1359
      1088 7 1360 1359 1358
      1089 1 1361 1362 1363
      1090 2 1364 1363 1362
      1091 3 1365 1364 1363
      1092 1 1364 1365 1366
      1093 4 1365 1366 1367
      1094 5 1366 1367 1368
      1095 6 1367 1368 1369
      1096 7 1370 1369 1368
      1097 1 1371 1372 1373
      1098 2 1374 1373 1372
      1099 3 1375 1374 1373
      1100 1 1374 1375 1376
      1101 4 1375 1376 1377
      1102 5 1376 1377 1378
      1103 6 1377 1378 1379
      1104 7 1380 1379 1378
      1105 1 1381 1382 1383
      1106 2 1384 1383 1382
      1107 3 1385 1384 1383
      1108 1 1384 1385 1386
      1109 4 1385 1386 1387
      1110 5 1386 1387 1388
      1111 6 1387 1388 1389
      1112 7 1390 1389 1388
      1113 1 1391 1392 1393
      1114 2 1394 1393 1392
      1115 3 1395 1394 1393
      1116 1 1394 1395 1396
      1117 4 1395 1396 1397
      1118 5 1396 1397 1398
      1119 6 1397 1398 1399
      1120 7 1400 1399 1398
      1121 1 1401 1402 1403
      1122 2 1404 1403 1402
      1123 3 1405 1404 1403
      1124 1 1404 1405 1406
      1125 4 1405 1406 1407
      1126 5 1406 1407 1408
      1127 6 1407 1408 1409
      1128 7 1410 1409 1408
      1129 1 1411 1412 1413
      1130 2 1414 1413 1412
      1131 3 1415 1414 1413
      1132 1 1414 1415 1416
      1133 4 1415 1416 1417
      1134 5 1416 1417 1418
      1135 6 1417 1418 1419
      1136 7 1420 1419 1418
      1137 1 1421 1422 1423
      1138 2 1424 1423 1422
      1139 3 1425 1424 1423
      1140 1 1424 1425 1426
      1141 4 1425 1426 1427
      1142 5 1426 1427 1428
      1143 6 1427 1428 1429
      1144 7 1430 1429 1428
      1145 1 1431 1432 1433
      1146 2 1434 1433 1432
      1147 3 1435 1434 1433
      1148 1 1434 1435 1436
      1149 4 1435 1436 1437
      1150 5 1436 1437 1438
      1151 6 1437 1438 1439
      1152 7 1440 1439 1438
      1153 1 1441 1442 1443
      1154 2 1444 1443 1442
      1155 3 1445 1444 1443
      1156 1 1444 1445 1446
      1157 4 1445 1446 1447
      1158 5 1446 1447 1448
      1159 6 1447 1448 1449
      1160 7 1450 1449 1448
      1161 1 1451 1452 1453
      1162 2 1454 1453 1452
      1163 3 1455 1454 1453
      1164 1 1454 1455 1456
      1165 4 1455 1456 1457
